Posts,User Names,User Links,Likes,Reblogs,Comments,Comment Links,Post Date,Post Time,Date in Datetime Format
:记念@铁臂阿童木rr 我们同居的最后一晚,无敌_xm,https://weibo.cn/u/2687521332,2,0,0,https://weibo.cn/comment/DpC3nCgL4?uid=2687521332&rl=1#cmtfrm,2016-04-05,23:29:00,2016-04-05
:和你同居的人正在改变你的免疫系统 和你同居的人正在改变你的免疫系统 请关注微信公众号：轻科技 微信号：qingkji,轻科技v,https://weibo.cn/u/5642266949,0,0,0,https://weibo.cn/comment/DpBXp6wPa?uid=5642266949&rl=1#cmtfrm,2016-04-05,23:14:15,2016-04-05
:现如今， 没结婚的像结婚的一样同居， 结婚的像没结婚的一样分居。 动物像人一样穿衣服， 人像动物一样露着肉。 小孩子像大人一样成熟， 大人像小孩子一样幼稚。 女人像男人一样爷们， 男人像女人一样娘们。,卟一样旳天空,https://weibo.cn/u/3790739635,1,0,0,https://weibo.cn/comment/DpLGhB7MQ?uid=3790739635&rl=1#cmtfrm,2016-04-06,23:59:34,2016-04-06
:夏天来了，小鸟恋爱了，蚂蚁同居了，苍蝇怀孕了，蚊子流产了，蝴蝶离婚了，毛毛虫改嫁了，青蛙生孩子了，你还等什么？,可以v友巩时,https://weibo.cn/u/5606264152,0,0,0,https://weibo.cn/comment/DpLG4Auxd?uid=5606264152&rl=1#cmtfrm,2016-04-06,23:59:03,2016-04-06
":她下班回家,他坐在沙发上。面无表情的抽着烟,突然开口说,“喂,我说,我们同居了2年,你不觉得厌倦吗？”她转身,愣愣的看着他,“你说....什么？..”他面无表情的说,“我厌倦了..”她的眼泪流了出来,无助的背过身。一个温暖的怀抱突然抱住她,“不如我们结婚吧”。",大森冶进须,https://weibo.cn/u/5259099034,0,0,0,https://weibo.cn/comment/DpLFWnpEX?uid=5259099034&rl=1#cmtfrm,2016-04-06,23:58:43,2016-04-06
:如果你只是为了降低生活成本而早早选择[km黑块旋转]同居，你就不得不面对，这个男人的心智成熟度尚在少年阶段，除了平摊一些生活费用，让你一开始感觉轻松。那么随着同居时间渐长，你的头顶就会高悬着一把剑。,乐观的你就是绝版,https://weibo.cn/u/5790343682,0,0,0,https://weibo.cn/comment/DpLEAoT8u?uid=5790343682&rl=1#cmtfrm,2016-04-06,23:55:22,2016-04-06
:这社会，女的照相照胸，男的照相照车，谁知道胸是不是挤的，车是不是你的。 这年头，有纹身的都怕热，用苹果的都没兜，带手表的爱拍腿，镶金牙的爱咧嘴。 现如今，没结婚的像结婚的一样同居，结婚的像没结婚的一样分居。动物像人一样穿衣服，人像动物一样露着肉。,刺桐树上的你,https://weibo.cn/u/2810201224,1,0,0,https://weibo.cn/comment/DpLDI5feF?uid=2810201224&rl=1#cmtfrm,2016-04-06,23:53:13,2016-04-06
:13年在家遭遇家暴才外出打工，14年春节回家，小三已经和她老公同居，这是离家几年，还是失踪凢年自动离婚，我也是醉了//@大大大隻威:三楼的眼睛有问题，人家都说了离家一年没够就回来了，何来几年？？？//【女子脸部被老公和“小三”划近百刀 几近毁容 】 女子脸部被老公和小三划百刀,2391张扬,https://weibo.cn/u/2346646905,0,0,0,https://weibo.cn/comment/DpLCWuU7F?uid=2346646905&rl=1#cmtfrm,2016-04-06,23:51:20,2016-04-06
:和乐小姐/同居/的日子,柚子酱s,https://weibo.cn/u/2239875900,2,0,7,https://weibo.cn/comment/DpLzt55CU?uid=2239875900&rl=1#cmtfrm,2016-04-06,23:42:46,2016-04-06
:男人对婚姻的期望，往往都是厌烦了独自[km闪]生活，倦鸟归巢。所以，同居时代简直是某些男人的福音。既可以享受家庭生活的感觉，而且还可以不去背上“婚姻”的枷锁和责任。,没人替涐勇敢不了情,https://weibo.cn/u/5795211561,0,0,0,https://weibo.cn/comment/DpLvE4inz?uid=5795211561&rl=1#cmtfrm,2016-04-06,23:33:21,2016-04-06
:甜蜜野餐同居一室 唐艺昕张若昀恋情坐实搜狐娱乐讯（全明星探/图文）近日，记者拍到张若昀与唐艺昕同框，期间两人牵手喂食等亲密小动作不断。图为张若昀从剧组返回酒店。在摄影师的跟随下，张若昀从剧组返回酒店，而当他的助理将众多食材运送上车后，他却... http://t.cn/RqbObkO,一浅意识,https://weibo.cn/u/5596930741,0,0,0,https://weibo.cn/comment/DpLu9zVxc?uid=5596930741&rl=1#cmtfrm,2016-04-06,23:29:41,2016-04-06
:【奇葩街访，同居是读大学的标配吗？】 奇葩街访，同居是读大学的标配吗？,硅谷猎人,https://weibo.cn/u/1561318735,0,0,0,https://weibo.cn/comment/DpV5MF6Om?uid=1561318735&rl=1#cmtfrm,2016-04-07,23:57:08,2016-04-07
:女孩谈恋爱，一定要干干脆脆。如相爱，咱们就奔着结[orz]婚去，约会、见朋友、去家里吃饭、一起存钱、长途旅行、同居、结婚。一系列事情应陆续去做，千万不要纠结某个点上好几年。,萝莉控你倘若不离开,https://weibo.cn/u/5819863721,0,0,0,https://weibo.cn/comment/DpV5xAS94?uid=5819863721&rl=1#cmtfrm,2016-04-07,23:56:32,2016-04-07
:2)现在她们准备毕业离开这里了，我才发现我有多需要她们。她们经常跟我分享家庭爱情的事但我却没跟她们提过(都是说那些无聊的明星)这三年她们辛苦了。最近我发了很多找人同居 广告，但是都没用，我知道我又要搬家了。应该这个越南就有我搬家这么多次吧,I_live_in_dreams,https://weibo.cn/u/3856608335,4,0,0,https://weibo.cn/comment/DpV4Z49nJ?uid=3856608335&rl=1#cmtfrm,2016-04-07,23:55:08,2016-04-07
:那些曾经以为念念不忘的事情就在念念不忘的过程里，逐渐遗忘了。放下个性，放下固执，尽力迁就，只是为了不质疑曾经的选择。世上最遥远的距离，不是生与死的距离，也不是天各一方，而是同居一室，却形同陌路。,约一程时光,https://weibo.cn/u/3725198740,0,0,0,https://weibo.cn/comment/DpV48shDs?uid=3725198740&rl=1#cmtfrm,2016-04-07,23:53:03,2016-04-07
:我居然写过同居那篇……呃啊啊想看后续………………,士冖一禾几又,https://weibo.cn/u/1516045401,6,0,3,https://weibo.cn/comment/DpV3897O9?uid=1516045401&rl=1#cmtfrm,2016-04-07,23:50:34,2016-04-07
:《看不见爱情的房间_016【亲密同居生活一】》很喜欢！都来听听吧看不见爱情的房间_016【亲密同居生活一】（分享自@喜马拉雅FM）,手头剪刀布哇哈哈,https://weibo.cn/u/3953628625,0,0,0,https://weibo.cn/comment/DpV2jhPpg?uid=3953628625&rl=1#cmtfrm,2016-04-07,23:48:33,2016-04-07
:我在@华律网 解答了#华律法律咨询#“夫妻同居一方能起诉离婚吗” 查看详情>>http://t.cn/RqqNxeL。【上网找律师，就上华律网 66Law.cn】,柳州律师覃家强,https://weibo.cn/gxqjq,0,0,0,https://weibo.cn/comment/DpV0tx5Oi?uid=2344590063&rl=1#cmtfrm,2016-04-07,23:44:02,2016-04-07
:原来异性同居是违法的，但不适用于同性恋。这是歧视吗？！？http://t.cn/RqqNL42,難得葱鸣,https://weibo.cn/GZonion,0,0,0,https://weibo.cn/comment/DpUZxliga?uid=3210866192&rl=1#cmtfrm,2016-04-07,23:41:43,2016-04-07
:她和他在一起没多久便开始同居，很多朋友不看好他们的感情。后来，身边情比金坚的例子分手，经历过爱情长跑反而离了婚，倒是他们一直相濡以沫。朋友问她有没有什么秘诀，她笑笑，不过是对彼此负责而已。,用户5887933990,https://weibo.cn/u/5887933990,0,0,0,https://weibo.cn/comment/DpUYseuGd?uid=5887933990&rl=1#cmtfrm,2016-04-07,23:39:03,2016-04-07
:近日，有知情人爆料称朋友在台湾旅游时遇见黄立行与一女牵手甜蜜现身，言语间断定该女生并非台妹，从穿着打扮来看颇似徐静蕾，并称两人应已在台湾秘密同居。,浮云不就是神马Lisa,https://weibo.cn/u/3029364203,0,0,0,https://weibo.cn/comment/DpUW1gTYN?uid=3029364203&rl=1#cmtfrm,2016-04-07,23:33:03,2016-04-07
:想看速度、材木、数字从家里搬出去然后分开同居偶尔串门的日常.....想看800p（，所以搬出去到底有什么不好（（（（,人淡如菊20202020,https://weibo.cn/fallingman,0,0,6,https://weibo.cn/comment/DpUVx7s0x?uid=2651440120&rl=1#cmtfrm,2016-04-07,23:31:51,2016-04-07
:《最佳现场》20130114 硬汉郭晓峰做客现场 糊涂回应同居好友吐槽 @郭晓峰 峰哥戒掉烟了没有，抽烟真的对身体不好，，冬哥说的对@演员郭晓东 《最佳现场》20130114 硬汉郭晓峰做客现场 糊涂回应同居好友吐槽,冬日峰火,https://weibo.cn/u/5610594779,1,0,0,https://weibo.cn/comment/DpUR1Ac3m?uid=5610594779&rl=1#cmtfrm,2016-04-07,23:20:45,2016-04-07
:同食共寝住一起，10年相恋8年同居，婚姻就差一张纸，男女主之间的感情应该已经由爱情向亲情转化了吧，虽然这种转化在我看来是不会百分百转化率的，但是由恋人变成家人的过程对双方都有求变的要求吧，嗯，零经验的我在纸上谈兵。,茶兔子,https://weibo.cn/u/2853829972,0,0,0,https://weibo.cn/comment/DpUQ7an7c?uid=2853829972&rl=1#cmtfrm,2016-04-07,23:18:30,2016-04-07
:她下班回家。 他坐在沙发上。面无表情地抽着烟，突然他开口了：我说，我们像这样同居两年了，你不觉得厌倦吗？ 她停下了正换着拖鞋的手，转过身愣愣看着他：你说 .. 什么？ 他还是一样面无表情：我说，我厌倦了。 她眼泪流了出来，无助地背过身擦拭。 一个温暖的身体突然抱住她：不如，我们结婚好吗？,我很有空,https://weibo.cn/u/1577979615,0,0,0,https://weibo.cn/comment/DpUPVAJnE?uid=1577979615&rl=1#cmtfrm,2016-04-07,23:18:03,2016-04-07
":她下班回家,他坐在沙发上。
面无表情的抽着烟,突然开口说,
“喂,我说,我们同居了2年,你不觉得厌倦吗？”
她转身,愣愣的看着他,“你说....什么？..”
他面无表情的说,“我厌倦了..”
她的眼泪流了出来,无助的背过身。
一个温暖的怀抱突然抱住她,
“不如我们结婚吧”",宁波生活网,https://weibo.cn/nbgovcn,0,0,0,https://weibo.cn/comment/DpUP75DL2?uid=5880513970&rl=1#cmtfrm,2016-04-07,23:16:02,2016-04-07
:这种男人得下十八层地狱//日前，一组《邓州一女子被老公和小三打成重伤脸部被划近百刀》的照片在网上和微信上疯传。 照片显示，一女子脸部被锐器划伤，惨不忍睹；并晒出丈夫与小三私密照片。记者调查采访发现，这是一起因丈夫在婚姻存续期间，与第三者同居http://t.cn/RqqK3PI,R宋大大R,https://weibo.cn/xndxr,0,0,0,https://weibo.cn/comment/DpUOW7TLQ?uid=2743817017&rl=1#cmtfrm,2016-04-07,23:15:36,2016-04-07
":她下班回家，他坐在沙发上，面无表情的抽着烟。突然他开口了:""喂.我说.我们像这样同居了两年了，你不觉得厌倦吗?""她停下了正换着拖鞋的手，转过身愣愣的看着他:""你说..什么?""他还是一样面无表情:""我说.我厌倦了。""她的眼泪流了出来.无助的背过身擦拭。一个温暖的身体突然抱住她:""不如我们结婚 好吗",ForgetH勇之壁,https://weibo.cn/u/3810135599,0,0,0,https://weibo.cn/comment/DpUN4Br8a?uid=3810135599&rl=1#cmtfrm,2016-04-07,23:11:01,2016-04-07
:夜读：夫妻同代孕女3人同居生活|村民扫墓扫出大蟒蛇 夜读：夫妻同代孕女3人同居生活|村民扫墓扫出大蟒蛇 （分享自@凤凰新闻客户端）,自由米兰kaka,https://weibo.cn/u/1657627610,0,0,0,https://weibo.cn/comment/Dq4wIqZIl?uid=1657627610&rl=1#cmtfrm,2016-04-08,23:58:11,2016-04-08
:参加一个婚礼后的感想 /如果我有一个女儿，我要跟她说，1，可以婚前同居，但是一定注意不要婚前意外怀孕，2，可以当全职妈妈，但是一定不能理所应当指望男人养。如果可以，尽量有一份自己的工作，不要求一定挣多少钱，但是一定要有自力更生的起码养活自己的能力。3，可以让老人帮带孩子，但是不到万不,Louiselau,https://weibo.cn/chiclook,0,0,0,https://weibo.cn/comment/Dq4wgmyA9?uid=1550239462&rl=1#cmtfrm,2016-04-08,23:57:04,2016-04-08
:丈夫移情别恋三人同居同时怀孕 丈夫移情别恋三人同居同时怀孕 （分享自@凤凰新闻客户端）,北京公司股权纠纷律师,https://weibo.cn/u/5616917776,0,0,0,https://weibo.cn/comment/Dq4w8mrkU?uid=5616917776&rl=1#cmtfrm,2016-04-08,23:56:45,2016-04-08
":结婚的像结婚的一样同居,结婚的像没结婚的一样分居；动物像人一样穿衣服，人像动物一样露着肉；小孩像大人一样成熟，大人像小孩一样幻稚；女人像男人一样爷们，男人像女人一样娘们；没钱的像有钱的一样装富，有钱的像没钱的一样装穷；情人像夫人一样四处招摇，夫人像情人一样深居简出。",早安丶王逸帆小怪兽,https://weibo.cn/u/5794737587,0,0,0,https://weibo.cn/comment/Dq4w6ilRd?uid=5794737587&rl=1#cmtfrm,2016-04-08,23:56:40,2016-04-08
:开启与小笔童靴为期半个月的同居生活[ppb鼓掌][喝多了]仿佛又回到了大学时期的惬意生活[xkl喜],町田解好,https://weibo.cn/u/5784980472,0,0,0,https://weibo.cn/comment/Dq4t0edqN?uid=5784980472&rl=1#cmtfrm,2016-04-08,23:49:03,2016-04-08
:同居女友的沃先生终于出差归国，让咱终结了蹭护肤品的日子，开车去昆山还蹭了顿饭，终于在这边吃到了带有我们湖南味儿的臭豆腐！好好吃，好好吃。,Ness锅,https://weibo.cn/333637117,1,0,0,https://weibo.cn/comment/Dq4rZkhWZ?uid=1253896351&rl=1#cmtfrm,2016-04-08,23:46:32,2016-04-08
:5月15日 🎀 2016春日祭 is coming !!! 继承战音频组奋力战斗ing~~~ 题外话1，看大家撸舞好想加入！题外话2，帝都土著毕业以后能再和基友们刷夜同居太不容易了…… 么么哒 23333 @狐狸chillia @坎瞳 @坎瞳 @好大一只龟 @川溥or一刀,面条儿田家那小田,https://weibo.cn/leishedexiaofen,1,3,2,https://weibo.cn/comment/Dq4qsaFHI?uid=2173759837&rl=1#cmtfrm,2016-04-08,23:42:44,2016-04-08
:丑得骄傲@睡不够的喵oaij 跟我同居的日子怎么样,周思思-ZSY,https://weibo.cn/u/2894167650,4,0,16,https://weibo.cn/comment/Dq4oJuoIY?uid=2894167650&rl=1#cmtfrm,2016-04-08,23:38:31,2016-04-08
:今天已经在朋友圈把自己玩坏了，说了个同居大家都信了，问我结婚了?我也是醉了，我们两个是姑娘好嘛，宝宝只是无聊逗逗你们,Sunny_L23,https://weibo.cn/u/3071310774,3,0,2,https://weibo.cn/comment/Dq4nk2EC0?uid=3071310774&rl=1#cmtfrm,2016-04-08,23:35:02,2016-04-08
:#科普大作战#【这20种因素影响男性生育能力，千万得注意！】影响男性生育能力的主要因素世界卫生组织（WHO）推荐，夫妻婚后同居1年以上，未采...推荐大家阅读@沙万雷医生 的文章 这20种因素影响男性生育能力，千万得注意！,沙雕区,https://weibo.cn/888hjo,0,1,0,https://weibo.cn/comment/Dq4mQbpuK?uid=1827636095&rl=1#cmtfrm,2016-04-08,23:33:51,2016-04-08
:性的起源/The Origins of Sex：本书讲述了自中世纪以降至维多利亚时期，英国地区的通奸和婚前同居是如何从一项损害公众利益的社区事务，逐渐变成一件仅关乎私人品德的事情。妓女们又是如何从主动作恶的恶魔仆人，一步步变成沦落风尘亟待拯救的不幸女子，又摇身一变成为一般民众津津乐道的欢场名媛。,Bob_Choi,https://weibo.cn/goodbigatree,0,0,1,https://weibo.cn/comment/DqdWHEREA?uid=1842141000&rl=1#cmtfrm,2016-04-09,23:56:56,2016-04-09
:低音炮还长这么萌，啊！非常中意ice bear#we bare bears#羡慕这三只同居的熊😂,仙女宝贝飞走了,https://weibo.cn/u/2106565112,1,1,2,https://weibo.cn/comment/DqdUhzk1C?uid=2106565112&rl=1#cmtfrm,2016-04-09,23:50:58,2016-04-09
:朋友和同居1年的女友分手，听他的讲述真是刷新了我对奇葩的认知。,啸来啸往,https://weibo.cn/u/1242125180,0,0,8,https://weibo.cn/comment/DqdTWhjie?uid=1242125180&rl=1#cmtfrm,2016-04-09,23:50:07,2016-04-09
:我不会告诉你我和谁同居了,冥王小星_,https://weibo.cn/u/3934558156,2,0,3,https://weibo.cn/comment/DqdQqembk?uid=3934558156&rl=1#cmtfrm,2016-04-09,23:41:26,2016-04-09
:【史上最憋屈的死法：被女友一屁股坐死】在美国的俄亥俄州克利夫兰市，30多岁的米娅和男友米卡尔同居，米娅重136公斤，米卡尔体重只有54.4公斤。去年8月，两人吵架，米娅一怒之下把身子移到坐在沙发上的男友面前，使劲一屁股坐下去。等米娅起身的时候，她再也听不见男友的声音,果味de糖酱,https://weibo.cn/u/2374493302,0,0,0,https://weibo.cn/comment/DqdP64uKY?uid=2374493302&rl=1#cmtfrm,2016-04-09,23:38:11,2016-04-09
:发表了一篇转载博文《[转载]英拉为什么只同居不结婚？》[转载]英拉为什么只同居不结婚？,sayq1000,https://weibo.cn/yq10001000yq,0,0,0,https://weibo.cn/comment/DqdMKprDb?uid=1496882872&rl=1#cmtfrm,2016-04-09,23:32:23,2016-04-09
:收拾了一整天的寝室 寝室太糟糕了 只有生存没有生活 咋还没人领我出去同居啊,时尚教主lucy老师,https://weibo.cn/u/3894426341,0,0,1,https://weibo.cn/comment/DqdHIBFTF?uid=3894426341&rl=1#cmtfrm,2016-04-09,23:20:01,2016-04-09
:【情感咨询 有问必答】问：一年前瞒着异地的男友和大我两岁的学长同居，后来也知道他只是寂寞了跟我玩玩，本来不联系也就罢了，可他在朋友圈把所有的错都推到我身上，我猜他是故意做给他女朋友看，以证明他的清白。我挺恨他的，但是不知道为什么到现在还是放不下，求老师骂醒。答：你和这位学长太般配了，简直就是一对极品贱人，大半夜的看了让我无语！建议你赶紧求他不要乱发朋友圈了，否则弄得满校园家喻户晓，你以后还怎么瞒着你异地的男友和别的学长上床啊？,情感咨询天地,https://weibo.cn/515676612,4,0,0,https://weibo.cn/comment/DqdHljdVI?uid=1398494331&rl=1#cmtfrm,2016-04-09,23:19:05,2016-04-09
:如[TOTO打我啊]果爱一个人，千万不要与他同居或是结婚。维持一个辽阔的距离，偶遇，可以爱慕的目光致敬，轻俏温柔，不着边际地问：“好吗”一年一次已经足够。–《绝对是个梦》,怀旧的哊点坏哊点乖,https://weibo.cn/u/5794741899,0,0,0,https://weibo.cn/comment/DqdHk83xb?uid=5794741899&rl=1#cmtfrm,2016-04-09,23:19:02,2016-04-09
:她和他在一起没多久便开始同居，很多朋友不看好他们的感情。后来，身边情比金坚的例子分手，经历过爱情长跑反而离了婚，倒是他们一直相濡以沫。朋友问她有没有什么秘诀，她笑笑，不过是对彼此负责而已。,无规则潜水,https://weibo.cn/u/5346353855,0,0,0,https://weibo.cn/comment/DqdFixqrw?uid=5346353855&rl=1#cmtfrm,2016-04-09,23:14:03,2016-04-09
:跟你同居真幸福,Marvelous_刘,https://weibo.cn/u/2288936235,1,0,0,https://weibo.cn/comment/DqdAIxk61?uid=2288936235&rl=1#cmtfrm,2016-04-09,23:02:46,2016-04-09
:有些人谈恋爱五年十年，以为总会结婚。可惜恋爱时间越长，结婚可能性就越小。因为恋爱时间短，男人对你的需求越强烈，越想把你绑身边结婚。而超过五年的恋爱同居，对男人而言，结婚能得到的都得到了，还不如去尝试新鲜女人。所以，超过三年的恋爱，不结婚就分手。男人拖得起，你拖不起。,美容护肤小知识丶,https://weibo.cn/530482342,0,0,0,https://weibo.cn/comment/DqdyjlfH8?uid=2336863160&rl=1#cmtfrm,2016-04-09,22:56:50,2016-04-09
:#鼬佐# #佐鼬# 同居三十题04，一方的起床气。短小地更w文字版走→http://t.cn/RqVCo52,晚晚沉星,https://weibo.cn/norakirkland,6,2,2,https://weibo.cn/comment/DqdxvnoRy?uid=2234809623&rl=1#cmtfrm,2016-04-09,22:54:51,2016-04-09
:夏天来了，小鸟恋爱了，蚂蚁同居了，苍蝇怀孕了，蚊子流产了，蝴蝶离婚了，毛毛虫改嫁了，青蛙生孩子了，,云清婉儿,https://weibo.cn/u/3915814129,0,0,0,https://weibo.cn/comment/DqnomDEb3?uid=3915814129&rl=1#cmtfrm,2016-04-10,23:59:48,2016-04-10
:发表了博文《婚前同居请做好心理准备》中国首家专业婚恋身心灵滋养连锁机构——皓爱慧鑫幸福教育专业婚恋身心灵滋养官网：www.hahxhappiness.icoc.cc爱马提示：婚前同居请做好心理准备同居婚前同居请做好心理准备,看过沙漠的烟火,https://weibo.cn/cqhahx,0,1,0,https://weibo.cn/comment/Dqnnfaeqw?uid=2723768851&rl=1#cmtfrm,2016-04-10,23:57:02,2016-04-10
:开心的周末最后只剩一瓶粉象酒可以回味，在一起的时光过的太快太快，我陪你的时间太少太少。真想同居，下班回家就能见到，你弹琴我看书，你唱我听，周末一起出去玩。我知道自己已经得到很多了，对于你，我还想了解更多更多。就不要离开好不好。,偷泣的声音沙与哑,https://weibo.cn/freedom0201,5,0,1,https://weibo.cn/comment/DqnjQt7kZ?uid=1910227757&rl=1#cmtfrm,2016-04-10,23:48:40,2016-04-10
:她和他在一起没多久便开始同居，很多朋友不看好他们的感情。后来，身边情比金坚的例子分手，经历过爱情长跑反而离了婚，倒是他们一直相濡以沫。朋友问她有没有什么秘诀，她笑笑，不过是对彼此负责而已。,李婷oo上,https://weibo.cn/u/5889226906,0,0,0,https://weibo.cn/comment/Dqnf8epJr?uid=5889226906&rl=1#cmtfrm,2016-04-10,23:37:03,2016-04-10
:分享@并读 ：【女子遇“真爱”三天同居 男友前妻上门大打出手】👍//河南鹤壁的付云，十年前经历了一段失败的婚姻，从此，她不再相信男人。然而，不相信爱情的她，却跟一个刚刚认识3天的男人住到了一起！难道这个男人有...女子遇“真爱”三天同居 男友前妻上门大打出手,美人迷糊_2005,https://weibo.cn/u/5832865861,0,0,0,https://weibo.cn/comment/DqndZk0Xb?uid=5832865861&rl=1#cmtfrm,2016-04-10,23:34:14,2016-04-10
:@C夕阳影Y 我们同居的日子 成都·天缘路,戴momomomo,https://weibo.cn/u/5059955475,8,0,0,https://weibo.cn/comment/Dqnde3TWD?uid=5059955475&rl=1#cmtfrm,2016-04-10,23:32:21,2016-04-10
:今天好奔波哦～跟舍长两个人来回增院跑，我们学校山卡拉真是苦了我们！虽然很累，但是最后舍长给我拦下车，等我上车以后自己再去搭公交车的场景也是让人暖暖哒,廖-瑞-云,https://weibo.cn/u/2044850913,1,0,4,https://weibo.cn/comment/Dqnbvm53z?uid=2044850913&rl=1#cmtfrm,2016-04-10,23:28:07,2016-04-10
:分享网易新闻 《女子遇“真爱”3天同居 被男友前妻上门抓破脸》 女子遇“真爱”3天同居 被男友前妻上门抓破脸 来自@网易新闻客户端 #我在看新闻#,徐鑫3322,https://weibo.cn/u/5107983156,0,0,0,https://weibo.cn/comment/Dqn8woJgF?uid=5107983156&rl=1#cmtfrm,2016-04-10,23:20:46,2016-04-10
:#往事回记# 【性礼品】1940年，日共主席野坂从苏联来到了延安。延安社会部为了让野坂全心提供日本的军事、政治情报，明知其夫人在苏联，却仍然用组织命令方式，满足野坂要“女秘书”的要求，安排24岁的女战士庄涛与年过半百的野坂同居。这段恋情五年即将结束，她一生都生活在曾被作为性礼品的痛苦中。,野地牧羊人,https://weibo.cn/yedimuyangren,0,0,0,https://weibo.cn/comment/Dqn6BAAEn?uid=1943282272&rl=1#cmtfrm,2016-04-10,23:16:03,2016-04-10
:,項慧-Hyea,https://weibo.cn/u/2912396275,2,0,6,https://weibo.cn/comment/Dqn5PtPOE?uid=2912396275&rl=1#cmtfrm,2016-04-10,23:14:08,2016-04-10
:【同居越久越不想娶你的星座男】冠军（金牛座）、亚军（天蝎座）、季军（双鱼座）、第四名（白羊座）、第五名（射手座）、第六名（双子座）、第七名（天秤座）、第八名（巨蟹座）、第九名（水瓶座）、第十名（狮子座）、第十一名（处女座）、第十二名（摩羯座）。,莘干末莘长览,https://weibo.cn/u/5887184559,0,0,0,https://weibo.cn/comment/Dqn215Dh7?uid=5887184559&rl=1#cmtfrm,2016-04-10,23:04:43,2016-04-10
:烧香的未必是善人，挽手的未必是恋人，同居的未必是夫妻，摆阔的未必就富有，抠门的未必就真穷，便宜的未必是次品，昂贵的未必是好货，欠债的未必是无赖，欠揍的未必是地痞……,欧阳代菊,https://weibo.cn/u/5128256717,0,0,0,https://weibo.cn/comment/Dqn1wlo3L?uid=5128256717&rl=1#cmtfrm,2016-04-10,23:03:31,2016-04-10
:突然而来的刚刚开始同居的尴尬是要怎样啊,NC板板豆花饭,https://weibo.cn/206063849,0,0,2,https://weibo.cn/comment/Dqn0VEVjb?uid=1775194960&rl=1#cmtfrm,2016-04-10,23:02:04,2016-04-10
:这社会，女的照相照胸，男的照相照车，谁知道胸是不是挤的，车是不是你的。这年头，有纹身的都怕热，用苹果的都没兜，带手表的爱拍腿，镶金牙的爱咧嘴。现如今，没结婚的像结婚的一样同居，结婚的像没结婚的一样分居。动物像人一样穿衣服，人像动物一样露着肉。#互粉大厅# http://t.cn/RqMDbSg,成都酒吧网,https://weibo.cn/cdjbw,0,0,0,https://weibo.cn/comment/DqwOofEPV?uid=5689980817&rl=1#cmtfrm,2016-04-11,23:58:38,2016-04-11
:女孩谈恋爱，一定要干干脆脆。如相爱，咱们就奔着结婚去，约会、见朋友、去家里[ali郁闷]吃饭、一起存钱、长途旅行、同居、结婚。。。一系列事情应陆续去做，千万不要纠结某个点上好几年。常说，女孩不要用青春赌爱情，因为你赌不起。时间越长爱情越淡，青春越少。用青春赌爱情，输定了。,小野人认真就输了,https://weibo.cn/u/5807768370,0,0,0,https://weibo.cn/comment/DqwO47TIc?uid=5807768370&rl=1#cmtfrm,2016-04-11,23:57:50,2016-04-11
:#黑花##架空#《同居笔记》（十）by@第五和玉：终于更新啦！,黑花集中营,https://weibo.cn/u/2982475887,10,0,2,https://weibo.cn/comment/DqwNm7LFo?uid=2982475887&rl=1#cmtfrm,2016-04-11,23:56:04,2016-04-11
