Posts,User Names,User Links,Likes,Reblogs,Comments,Comment Links,Post Date,Post Time,Date in Datetime Format
:“【杜海涛沈梦辰同居#破分手传闻】杜海涛沈梦辰恋情曝光后，屡传分手，更有传女方出轨。今日，某星探曝光两人同居视频，沈梦辰现身杜海涛家中。[心]#杜海涛沈梦辰同居##明星...”娱乐圈八卦小分队的秒拍视频（使用#秒拍#录制）,娱乐圈八卦站长,https://weibo.cn/778930220,108,19,26,https://weibo.cn/comment/DrTDg3IhP?uid=3175194517&rl=1#cmtfrm,2016-04-20,23:54:41,2016-04-20
:如果爱一个人，千万不要与他同居或是结婚。维持一个辽阔的距离，偶遇，可以爱慕的目光致敬，轻俏温柔，不着边际地问：“好吗?”一年一次已经足够。–《绝对是个梦》,炒蛋爱吃女郎,https://weibo.cn/u/5311393432,0,1,0,https://weibo.cn/comment/DrTD5kHMK?uid=5311393432&rl=1#cmtfrm,2016-04-20,23:54:17,2016-04-20
:“【倪妮井柏然同居曝光 双方经纪人承认恋情】昨天，先是爆料号曝出了#倪妮井柏然恋情#，紧接着倪妮连续两晚住入井柏然所在的小区这事儿又被曝光，俩人还前后脚进了同一个单元...”娱乐圈八卦小分队的秒拍视频（使用#秒拍#录制）,娱乐圈八卦站长,https://weibo.cn/778930220,19,1,1,https://weibo.cn/comment/DrTCOedJ7?uid=3175194517&rl=1#cmtfrm,2016-04-20,23:53:35,2016-04-20
:如果爱一个人，千万不要与他同居或是结婚。维持一个辽阔的距离——永远爱不够,傻猫日记0918,https://weibo.cn/u/1974496331,0,0,1,https://weibo.cn/comment/DrTB2gwVj?uid=1974496331&rl=1#cmtfrm,2016-04-20,23:49:14,2016-04-20
:春天也走了→→夏天快到了→→小鸟恋爱了→→蚂蚁同居了→→苍蝇怀孕了→→蚊子流产了 →→蝴蝶离婚了→→毛虫改嫁了→→ 青蛙生崽了→→你还在等什么？我们恋爱吧！最后，转给喜欢的人吧！,鲅鱼圈华祥苑茗茶万花筒,https://weibo.cn/u/5311334844,0,1,0,https://weibo.cn/comment/DrTAgo667?uid=5311334844&rl=1#cmtfrm,2016-04-20,23:47:19,2016-04-20
:郎骑竹马来，绕床弄青梅。 同居长干里，两小无嫌猜。,静采飞杨_342,https://weibo.cn/u/2975332845,0,0,0,https://weibo.cn/comment/DrTyzfbva?uid=2975332845&rl=1#cmtfrm,2016-04-20,23:43:08,2016-04-20
:是不是同居了的人一般都会失身了的？匿,师太午夜情感热线,https://weibo.cn/gxnuwy,5,1,48,https://weibo.cn/comment/DrTuxhnkx?uid=2633547044&rl=1#cmtfrm,2016-04-20,23:33:12,2016-04-20
:我分享了《同居男闺蜜》这本书，快来看看吧！http://t.cn/RUgW628,柠萌萌111222,https://weibo.cn/u/5504660761,0,0,0,https://weibo.cn/comment/DrTsIkBU1?uid=5504660761&rl=1#cmtfrm,2016-04-20,23:28:44,2016-04-20
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--,有点甜的萌神,https://weibo.cn/u/5768267941,0,0,0,https://weibo.cn/comment/DrTqpETc5?uid=5768267941&rl=1#cmtfrm,2016-04-20,23:23:03,2016-04-20
:#同居生活之奇葩舍友# 我说怎样你们不出去住 她说最近穷 给一个四岁就认识的老朋友包了结婚红包 我问多少 她说188？？！！！！what??? 白眼也是翻到天上去,一条沁鱼,https://weibo.cn/u/2608833017,1,0,3,https://weibo.cn/comment/DrTonaIvn?uid=2608833017&rl=1#cmtfrm,2016-04-20,23:18:00,2016-04-20
:新tag#同居生活之奇葩舍友# 舍友说周末她两个朋友来 要睡我的床 让我自己出去开房 (Excuse me? 怎么好意思说的出口哦？),一条沁鱼,https://weibo.cn/u/2608833017,0,0,6,https://weibo.cn/comment/DrTnrj07s?uid=2608833017&rl=1#cmtfrm,2016-04-20,23:15:43,2016-04-20
:两个脾气各异性格不同的人，要相爱很容易但要生活在一起却很难。因为相爱只要在一起就可以，简单，而生活却现实到谁洗碗碟，琐碎；恋爱是和他的优点在一起，同居是和他的缺点生活在一起。要过一辈子，要有忍让有底线，忍让收获平和，底线是婚姻的约束。两个人都能做到底线之内的忍让，这才是终身的爱。,若瞳四季豆R,https://weibo.cn/u/5523858745,0,0,0,https://weibo.cn/comment/Ds35Ja1cc?uid=5523858745&rl=1#cmtfrm,2016-04-21,23:59:33,2016-04-21
:#高校保安碾压流浪狗#到现在都没敢看视频，心里会难过...没人想想那些流浪狗哪儿来的么？大学小情侣，租个房子或者校外小旅店一同居就好像要安家立业过一生了一样，最后大学毕业一分手，只剩下猫猫狗狗可怜的在学校流浪找主人...吵什么吵！不懂得负责的人才最该骂！,木木木木木木_欠儿,https://weibo.cn/u/1883584130,3,0,0,https://weibo.cn/comment/Ds34pkWmt?uid=1883584130&rl=1#cmtfrm,2016-04-21,23:56:18,2016-04-21
:#徐海乔# 乔叔，和云小修的同居生活开始了，要幸福哦,懒熊慢慢来,https://weibo.cn/u/5041226398,1,0,0,https://weibo.cn/comment/Ds30CpXkQ?uid=5041226398&rl=1#cmtfrm,2016-04-21,23:46:58,2016-04-21
":小伙和女友同居后, 每天都生不如死!http://t.cn/RqCY3uq",你有好吃的么,https://weibo.cn/u/2168213007,0,0,0,https://weibo.cn/comment/Ds2XqoO4S?uid=2168213007&rl=1#cmtfrm,2016-04-21,23:39:06,2016-04-21
:【不能同居的星座配对】第二宗罪：猜忌引发的不忠。典型罪状：处女座天生劳碌命，再加上就业压力，唯恐一不留神被老板炒了鱿鱼。双鱼座的想象力是疯狂的，当处女座不在家，双鱼座就开始瞎猜了。对抗一个不忠情人的最佳方式不外乎是变本加厉的不忠，虚情假意地去维护当初这份感情已经没有意义了。,wt文_640_246,https://weibo.cn/u/2274436292,0,0,0,https://weibo.cn/comment/Ds2X2syRH?uid=2274436292&rl=1#cmtfrm,2016-04-21,23:38:09,2016-04-21
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,nightcat的美好生活,https://weibo.cn/u/5329517775,0,0,0,https://weibo.cn/comment/Ds2RIp7zK?uid=5329517775&rl=1#cmtfrm,2016-04-21,23:25:03,2016-04-21
:【星座如何看婚前同居】白羊一道美丽的风景，金牛爱是一种责任，双子像风一样的爱情，巨蟹期待结果的爱，狮子爱与生俱来的权力，处女爱情的桃花源，天秤拿得起放得下，天蝎绝对的忠贞，射手好聚好散，摩羯速战速决，水瓶收放自如，双鱼浪漫主义者。,水桥番奥,https://weibo.cn/u/5776851099,0,0,0,https://weibo.cn/comment/DscuThwl6?uid=5776851099&rl=1#cmtfrm,2016-04-22,23:56:15,2016-04-22
:千万别让男人太有安全感。有些女孩在恋爱同居后，变得蓬头垢脸黄脸婆，以为肯定能嫁。但实际上，你让男人越有安全感，他对你越无所谓，就不会在乎你，爱情就变少，分手概率变大。所以别让男人有安全感，你要更漂亮，要常和朋友去玩，要继续有追求者，要能收到礼物和花。有人抢的女人才值钱。,表码,https://weibo.cn/u/5867797541,0,0,0,https://weibo.cn/comment/DsctSFdhY?uid=5867797541&rl=1#cmtfrm,2016-04-22,23:53:47,2016-04-22
:与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，,这件泳衣才丑奥厚振,https://weibo.cn/u/5779489708,0,0,0,https://weibo.cn/comment/DscsycF2o?uid=5779489708&rl=1#cmtfrm,2016-04-22,23:50:30,2016-04-22
":她下班回家,他坐在沙发上。
面无表情的抽着烟,突然开口说,
“喂,我说,我们同居了2年,你不觉得厌倦吗？”
她转身,愣愣的看着他,“你说....什么？..”
他面无表情的说,“我厌倦了..”
她的眼泪流了出来,无助的背过身。
一个温暖的怀抱突然抱住她,
“不如我们结婚吧”",健康养身小巧门,https://weibo.cn/u/5898722364,0,0,0,https://weibo.cn/comment/DscrSygXl?uid=5898722364&rl=1#cmtfrm,2016-04-22,23:48:50,2016-04-22
:《与帅弟同居的日子》我在@百度阅读，发现一本好书，推荐给大家！点击立即阅读。 http://t.cn/RGHBsus,时光证明我来过,https://weibo.cn/yufei0102825,0,0,0,https://weibo.cn/comment/DscrBpaJj?uid=3063359603&rl=1#cmtfrm,2016-04-22,23:48:10,2016-04-22
:谢谢同居盆友的盛情款待，辣么美味,简ai-過客,https://weibo.cn/u/1850155324,3,0,2,https://weibo.cn/comment/DscqKdHhw?uid=1850155324&rl=1#cmtfrm,2016-04-22,23:46:02,2016-04-22
:我知道华为这个企业的时候，还是2000年在中关村进村那个雕塑右边的一个店面，当时还没换标。2003年后来一个同居者去了华为企业，当时工资就有...//【任正非真实身价曝光：超马云马化腾李彦宏之和】 任正非真实身价超BAT老板之和,奥运牛,https://weibo.cn/u/1393113740,0,0,0,https://weibo.cn/comment/Dscql8siD?uid=1393113740&rl=1#cmtfrm,2016-04-22,23:45:03,2016-04-22
:哎呀我找不到横雏同居杂的图被我塞哪儿了 不过这肯定过不了信用卡申请吧,A_糖分最高,https://weibo.cn/rozan63,0,0,14,https://weibo.cn/comment/DscpfaBaD?uid=2152924084&rl=1#cmtfrm,2016-04-22,23:42:21,2016-04-22
:男女闺蜜，分分钟搞一起同居，亮瞎你的狗眼,bhq的围脖,https://weibo.cn/u/2265517252,0,0,1,https://weibo.cn/comment/DscoNBK9B?uid=2265517252&rl=1#cmtfrm,2016-04-22,23:41:16,2016-04-22
:【星座如何看婚前同居】白羊一道美丽的风景，金牛爱是一种责任，双子像风一样的爱情，巨蟹期待结果的爱，狮子爱与生俱来的权力,言归正传1274096951,https://weibo.cn/u/1274096951,0,0,0,https://weibo.cn/comment/DscoDyU6C?uid=1274096951&rl=1#cmtfrm,2016-04-22,23:40:52,2016-04-22
:有些人谈恋爱五年十年，以为总会结婚。可惜恋爱时间越长，结婚可能性就越小。因为恋爱时间短，男人对你的需求越强烈，越想把你绑身边结婚。而超过五年的恋爱同居，对男人而言，结婚能得到的都得到了，还不如去尝试新鲜女人。所以，超过三年的恋爱，不结婚就分手。男人拖得起，你拖不起。,蝶亦非,https://weibo.cn/634526391,0,0,0,https://weibo.cn/comment/DscmhBwmH?uid=1946513843&rl=1#cmtfrm,2016-04-22,23:35:03,2016-04-22
:#暴力喵皇##我和张小木的同居生活#如此生无可恋。。。你好意思么,努力想正经的张贱贱,https://weibo.cn/u/2737443852,0,0,0,https://weibo.cn/comment/Dsck7tABe?uid=2737443852&rl=1#cmtfrm,2016-04-22,23:29:44,2016-04-22
:42岁大姐与21岁小伙同居 劝男友工作未果遭殴打 （分享自 @新浪新闻） 42岁大姐与21岁小伙同居被殴打,troisieme-handicap,https://weibo.cn/u/5410424137,0,0,0,https://weibo.cn/comment/DscjHcPwR?uid=5410424137&rl=1#cmtfrm,2016-04-22,23:28:41,2016-04-22
:【42岁大姐与21岁小伙同居 劝男友工作未果遭殴打】 都说男人，老牛吃嫩草是要付出代价的！你这个老女人肯小鲜肉，难道不要付出？ 新浪跟帖_新浪网,寻找万能胶,https://weibo.cn/u/2596736435,0,0,0,https://weibo.cn/comment/Dscg7fOEC?uid=2596736435&rl=1#cmtfrm,2016-04-22,23:19:51,2016-04-22
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,淳于位志淳于田,https://weibo.cn/u/5850926220,0,0,0,https://weibo.cn/comment/Dscfardoa?uid=5850926220&rl=1#cmtfrm,2016-04-22,23:17:33,2016-04-22
:#我和张小木的同居生活##暴力喵皇#虽然我们是微胖界的帅哥，但我们还是能团成一个球。,努力想正经的张贱贱,https://weibo.cn/u/2737443852,0,0,0,https://weibo.cn/comment/DsccwuJ8p?uid=2737443852&rl=1#cmtfrm,2016-04-22,23:11:00,2016-04-22
:我要宣布，我們今天起正式同居了！即將剪綵的花灑。,傻笑大口仔,https://weibo.cn/u/5065770530,1,1,0,https://weibo.cn/comment/DslSmvBpq?uid=5065770530&rl=1#cmtfrm,2016-04-23,23:48:49,2016-04-23
:#虎扑强文# 《我代表单身狗想问一句，和女朋友同居到底是一种什么感觉？好羡慕！！！！！！！！》 (来自 @虎扑体育) http://t.cn/RqpRXk7,唯爱--科比,https://weibo.cn/u/2650382362,0,0,0,https://weibo.cn/comment/DslQmqZUu?uid=2650382362&rl=1#cmtfrm,2016-04-23,23:43:52,2016-04-23
:【诗仙李白为何没资格参加科举考试】学者们认为李家以商为业。《唐六典》规定：“凡官人身及同居大功已上亲，自执工商，家专其业，皆不得入仕。”《旧唐书》卷四三《职官志》也说：“工商之家，不得预于士。”商人家的孩子和近亲，皆不得入仕。李白便没有资格参加科举考试了。,文史鉴赏,https://weibo.cn/u/5723868007,0,0,0,https://weibo.cn/comment/DslNfbUfe?uid=5723868007&rl=1#cmtfrm,2016-04-23,23:36:12,2016-04-23
:#exo橙光游戏#他们是亚洲超人气偶像天团，也是我们最爱的明星，快来和我一起在《亡如大梦初醒（鹿灿嘟同居！！）》中展开和他们的浪漫之旅,L0v3xxiu,https://weibo.cn/u/3289927764,0,0,0,https://weibo.cn/comment/DslMppAuF?uid=3289927764&rl=1#cmtfrm,2016-04-23,23:34:09,2016-04-23
:当今社会：养二奶的越来越多，养奶奶的越来越少；出书的人越来越多，读书的人越来越少；耍手腕的人越来越多，耍手艺的人越来越少；未婚同居的越来越多，婚后同居的越来越少；肚子大的人越来越多，肚量大的人越来越少；知道周迅的越来越多，知道鲁迅的越来越少；微博发语录的越来越多，转播却越来越少。,netcat20000肥麦肥麦,https://weibo.cn/u/5613312487,0,0,0,https://weibo.cn/comment/DslLOcvGm?uid=5613312487&rl=1#cmtfrm,2016-04-23,23:32:40,2016-04-23
:《入戏》BY童子，过程NP，结尾1V1，有女友，有强奸，在攻那里求爱受挫就自甘堕落，和炮灰【们】的详尽香艳肉，和强奸犯同居。写得再好，过不去天雷这个槛也是白搭。,弃文备忘录,https://weibo.cn/u/5905588220,20,0,5,https://weibo.cn/comment/DslLI1miA?uid=5905588220&rl=1#cmtfrm,2016-04-23,23:32:25,2016-04-23
:小白和德妹同居了，幼驯染萌香股大涨,椰丝犬,https://weibo.cn/u/3279723720,3,0,0,https://weibo.cn/comment/DslL2kyCV?uid=3279723720&rl=1#cmtfrm,2016-04-23,23:30:46,2016-04-23
:金发要和真白同居啦wwww,Tdzerihana,https://weibo.cn/smallstar9637,0,0,0,https://weibo.cn/comment/DslJHA8hn?uid=2195128415&rl=1#cmtfrm,2016-04-23,23:27:28,2016-04-23
:同居蜜友首秀，好厨艺少不了好锅具啊。,Ms徽,https://weibo.cn/liuhui13,0,0,8,https://weibo.cn/comment/DslIonhDw?uid=1678029800&rl=1#cmtfrm,2016-04-23,23:24:15,2016-04-23
:【分享自 maki 的LOFTER】《【狡槙】【同居系列】Follow the track（160330修改）》 *逃亡背景，大部分是同居前跑路中的故事。 加了一段rou送给烟湾太太，第一次写rio性冷淡，大概是R15的程度... （阅读全文：http://t.cn/Rqp8afm）,狡槙主页-刀与枪与麦田,https://weibo.cn/u/5810938581,1,1,0,https://weibo.cn/comment/DslHD3geP?uid=5810938581&rl=1#cmtfrm,2016-04-23,23:22:22,2016-04-23
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,喜欢香蕉的米南,https://weibo.cn/u/3236966845,0,0,0,https://weibo.cn/comment/DslHv74G3?uid=3236966845&rl=1#cmtfrm,2016-04-23,23:22:03,2016-04-23
:说实话这位YK大哥我是彻底烦了。5周年长访谈说当年想着18岁不能出道就退社，9周年长访谈说30岁红不了就退社（那时还被杂志拍到大大方方跟女盆友同居逛超市），现在还说到电视上去了！团内有个时时刻刻都在想着自己后路的人我真觉得在拼死拼活还不断帮他说好话的人太可怜，拖着个想逃的兵怎么打仗？,刀田一就是鱼,https://weibo.cn/u/2004538694,36,0,0,https://weibo.cn/comment/DsvjX3hMW?uid=2004538694&rl=1#cmtfrm,2016-04-24,23:51:30,2016-04-24
:Smosh：與阿湯哥同居 (TOM CRUISE IS MY ROOMMATE)【... Up主：次酱一点都不萌 来自AcFun 生活娱乐 频道 Smosh：與阿湯哥同居 (TOM CRUISE IS MY ROOMMATE)【中文字幕】,自在海濤,https://weibo.cn/u/3306760863,0,0,0,https://weibo.cn/comment/DsvjP41Vx?uid=3306760863&rl=1#cmtfrm,2016-04-24,23:51:11,2016-04-24
:#桃雪# 同居的第一天。 【终于在今天画好了。】 【虽然是自己开心才画的，但看到你们也喜欢真的是太好了。】,Aurora千分之九,https://weibo.cn/u/2536240707,22,2,2,https://weibo.cn/comment/DsvgQ3VDt?uid=2536240707&rl=1#cmtfrm,2016-04-24,23:43:50,2016-04-24
":她下班回家,他坐在沙发上。面无表情的抽着烟,突然开口说,“喂,我说,我们同居了2年,你不觉得厌倦吗？”她转身,愣愣的看着他,“你说....什么？..”他面无表情的说,“我厌倦了..”她的眼泪流了出来,无助的背过身。一个温暖的怀抱突然抱住她,“不如我们结婚吧”。",感动心理学,https://weibo.cn/u/3173417555,0,0,0,https://weibo.cn/comment/Dsva53T9i?uid=3173417555&rl=1#cmtfrm,2016-04-24,23:27:11,2016-04-24
:今天小桑桑妹纸带我去吃老字号的“洋家鸡”，饭后去了家很适合装逼文艺范十足的咖啡馆“蓝色甲壳虫”。门口真有两甲壳虫车。傍晚5点离开盐城坐了免费大巴回南京。虽然生活总是苦逼，但总是充满小幸运。我以为我今天回不了南京，还是最后“有惊无险”回来了。舍不得和小桑桑同居的两天生活。,燕窝里De小麦,https://weibo.cn/u/3489942090,2,0,0,https://weibo.cn/comment/Dsv9Q1ekU?uid=3489942090&rl=1#cmtfrm,2016-04-24,23:26:35,2016-04-24
:中国的法律法规让人难以理解，做情人，小三，同居，就不敢抓，难道她们不是为钱吗？ 少妇出卖色相赚钱被民警抓现行.执法视频,望海WH,https://weibo.cn/u/5616652700,0,0,0,https://weibo.cn/comment/Dsv9GgFof?uid=5616652700&rl=1#cmtfrm,2016-04-24,23:26:12,2016-04-24
:#又到了炒冷饭的时候#曲水老师的文不能错过的就是同居相为隐,碳素墨核,https://weibo.cn/u/2157136804,2,0,0,https://weibo.cn/comment/Dsv7Vtrkf?uid=2157136804&rl=1#cmtfrm,2016-04-24,23:21:52,2016-04-24
:有些人谈恋爱五年十年，以为总会结婚。可惜恋爱时间越长，结婚可能性就越小。因为恋爱时间短，男人对你的需求越强烈，越想把你绑身边结婚。而超过五年的恋爱同居，对男人而言，结婚能得到的都得到了，还不如去尝试新鲜女人。所以，超过三年的恋爱，不结婚就分手。男人拖得起，你拖不起。,吃菠萝撒盐,https://weibo.cn/u/5621589659,0,0,0,https://weibo.cn/comment/Dsv3esbUP?uid=5621589659&rl=1#cmtfrm,2016-04-24,23:10:19,2016-04-24
:魔道祖师看完了哭唧唧，明天看番外哭唧唧，你们还记得和神明同居的日子吗哭唧唧，零零碎碎的时间把世界观的设定做完了哭唧唧，过了五一假期之后就开始谢谢看了哭唧唧，希望大家会喜欢哭唧唧，今晚就是要哭唧唧了,小鱼儿Graceee,https://weibo.cn/chibabawojia,10,0,1,https://weibo.cn/comment/Dsv2KiYBg?uid=5628091469&rl=1#cmtfrm,2016-04-24,23:09:06,2016-04-24
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,毋小姐gm,https://weibo.cn/u/5357052800,0,0,0,https://weibo.cn/comment/Dsv2HnHcA?uid=5357052800&rl=1#cmtfrm,2016-04-24,23:09:00,2016-04-24
:经过两个多月的周播之后，电视剧《同居男女》即将于明晚在TVS-3迎来第一季大结局。作为广东本土第一部青春主播偶像剧，《同居男女》平均收视过1，但也引来不少网友的“毒舌”。,追剧通,https://weibo.cn/cazjgcyl,2,0,0,https://weibo.cn/comment/Dsv1YapLP?uid=3594501131&rl=1#cmtfrm,2016-04-24,23:07:12,2016-04-24
:生日快乐，虽然一起同居两年，但却是第一次跟你过生日，没有蛋糕，没有特别的气氛，但是有真挚的感情哦，遇上你很幸运，喜欢一起聊天说心里话，今年没有一起打球运动似乎缺了点什么，奥～，这是不是你胖了点的一大原因！将我的不易胖体质送你，礼沉情意重！@等天蓝时再取个好昵称 济南·济南长清大学城,崔慧敏子,https://weibo.cn/u/3186376075,2,0,2,https://weibo.cn/comment/Dsv1W6U85?uid=3186376075&rl=1#cmtfrm,2016-04-24,23:07:06,2016-04-24
:她下班回家，他坐在沙发上，面无表情地抽着烟，突然他开口了：“喂，我说我们向这样同居两年了，你不觉得厌烦吗？”她停下了正换着拖鞋的手，转过身楞楞的看着他：你说什么？他还是一样面无表情：我说我厌倦了。她的眼泪流了出来，无助地背过身擦拭。一个温暖的身体突然抱,头发长了就自然卷,https://weibo.cn/u/5895972812,0,0,0,https://weibo.cn/comment/DsuZsEPB4?uid=5895972812&rl=1#cmtfrm,2016-04-24,23:01:03,2016-04-24
:【魯迅日記抄】1913年八月二日 晴。午後購日譯都介納夫著《煙》一冊，銀一元四角。二時登“塘沽”船，房甚穢陋，有徐翹字小夢者同居，雲至青島。寄二弟一郵片。四時舟發。,论智识贩卖所的伙计,https://weibo.cn/u/2712330293,0,1,0,https://weibo.cn/comment/DsEN8fjbq?uid=2712330293&rl=1#cmtfrm,2016-04-25,23:58:07,2016-04-25
:白羊座敢爱敢恨的你会高唱：只在乎曾经拥有，不在乎天长地久。只要是你认定的感情，往往就会一头栽了进去。对于你来说，轰轰烈烈的过程，比结果来得更为重要。因为最美的风景总在路上，而同居也就是爱情路上的一道美丽风景。,不甜的椰子,https://weibo.cn/u/2992659167,0,0,0,https://weibo.cn/comment/DsEMHomSx?uid=2992659167&rl=1#cmtfrm,2016-04-25,23:57:03,2016-04-25
:荒唐可笑的一晚上。。。正式同居的第一天。。。感慨颇多 石家庄·海悦天地,孤独的小丑Orz,https://weibo.cn/u/3552055897,0,0,0,https://weibo.cn/comment/DsEMsA6Na?uid=3552055897&rl=1#cmtfrm,2016-04-25,23:56:28,2016-04-25
:没结婚的像结婚的一样同居，结婚的像没结婚的一样分居；动物像人一样穿衣服，人像动物一样露着肉；小孩像大人一样成熟，大人像小孩一样幻稚；女人像男人一样爷们，男人像女人一样娘们；没钱的像有钱的一样装富，有钱的像没钱的一样装穷；情人像夫人一样四处招摇，夫人像情人一样深居简出。。。,一句话囧言囧语,https://weibo.cn/301207333,119,77,5,https://weibo.cn/comment/DsEKFqip2?uid=1625152340&rl=1#cmtfrm,2016-04-25,23:52:03,2016-04-25
":我正在看【大学生同居, 瞄准的是爱情还是生理?】，分享给你，一起看吧！http://t.cn/RqOosZE",酷酷的死去,https://weibo.cn/u/5907307989,0,0,0,https://weibo.cn/comment/DsEKsseNz?uid=5907307989&rl=1#cmtfrm,2016-04-25,23:51:32,2016-04-25
:教师男友的日常by暖灰 日常 HE 反差萌 好好生活向 受有暴力倾向为了控制自己找了一个身材强健的攻同居，同居后发现攻是个BDSM圈内top1的调教师。文里对于攻的工作刻画蛮有趣，受心大冲动有点儿蠢，攻很全能对受很好。攻在工作状态和平时状态相差很多很有爱。副CP也很有趣。狗血满满很喜欢。大大大推。,是萌不是猛偶尔扫文,https://weibo.cn/u/2071484757,3,2,0,https://weibo.cn/comment/DsEIA5kHo?uid=2071484757&rl=1#cmtfrm,2016-04-25,23:46:54,2016-04-25
:有些人谈恋爱五年十年，以为总会结婚。可惜恋爱时间越长，结婚可能性就越小。因为恋爱时间短，男人对你的需求越强烈，越想把你绑身边结婚。而超过五年的恋爱同居，对男人而言，结婚能得到的都得到了，还不如去尝试新鲜女人。所以，超过三年的恋爱，不结婚就分手。男人拖得起，你拖不起。,那年春天爱上你,https://weibo.cn/u/5562301455,0,0,0,https://weibo.cn/comment/DsEHsAoSn?uid=5562301455&rl=1#cmtfrm,2016-04-25,23:44:09,2016-04-25
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,喧珂,https://weibo.cn/u/3842995605,0,0,0,https://weibo.cn/comment/DsEGC2Ve7?uid=3842995605&rl=1#cmtfrm,2016-04-25,23:42:03,2016-04-25
:【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。,武遍利武座烈,https://weibo.cn/u/5901378605,0,0,0,https://weibo.cn/comment/DsEFY61Na?uid=5901378605&rl=1#cmtfrm,2016-04-25,23:40:28,2016-04-25
:同居小情侣,YuriOrange,https://weibo.cn/u/5619480434,3,1,0,https://weibo.cn/comment/DsEEK9JM6?uid=5619480434&rl=1#cmtfrm,2016-04-25,23:37:26,2016-04-25
:我在看【口述：我和男友同居五年变成了包袱】http://t.cn/RqOGMUq,小伟40252,https://weibo.cn/u/5883888568,0,0,0,https://weibo.cn/comment/DsEDCriOO?uid=5883888568&rl=1#cmtfrm,2016-04-25,23:34:41,2016-04-25
